minecraft_acacia_boat.png,0,0,64,64
minecraft_acacia_button.png,66,0,64,64
minecraft_acacia_chest_boat.png,132,0,64,64
minecraft_acacia_door.png,198,0,64,64
minecraft_acacia_fence.png,264,0,64,64
minecraft_acacia_fence_gate.png,330,0,64,64
minecraft_acacia_hanging_sign.png,396,0,64,64
minecraft_acacia_leaves.png,462,0,64,64
minecraft_acacia_log.png,528,0,64,64
minecraft_acacia_planks.png,594,0,64,64
minecraft_acacia_pressure_plate.png,660,0,64,64
minecraft_acacia_sapling.png,726,0,64,64
minecraft_acacia_sign.png,792,0,64,64
minecraft_acacia_slab.png,858,0,64,64
minecraft_acacia_stairs.png,924,0,64,64
minecraft_acacia_trapdoor.png,990,0,64,64
minecraft_acacia_wood.png,1056,0,64,64
minecraft_activator_rail.png,1122,0,64,64
minecraft_air.png,1188,0,64,64
minecraft_allay_spawn_egg.png,1254,0,64,64
minecraft_allium.png,1320,0,64,64
minecraft_amethyst_block.png,1386,0,64,64
minecraft_amethyst_cluster.png,1452,0,64,64
minecraft_amethyst_shard.png,1518,0,64,64
minecraft_ancient_debris.png,1584,0,64,64
minecraft_andesite.png,1650,0,64,64
minecraft_andesite_slab.png,1716,0,64,64
minecraft_andesite_stairs.png,1782,0,64,64
minecraft_andesite_wall.png,1848,0,64,64
minecraft_angler_pottery_sherd.png,1914,0,64,64
minecraft_anvil.png,1980,0,64,64
minecraft_apple.png,2046,0,64,64
minecraft_archer_pottery_sherd.png,2112,0,64,64
minecraft_armadillo_scute.png,2178,0,64,64
minecraft_armadillo_spawn_egg.png,2244,0,64,64
minecraft_armor_stand.png,2310,0,64,64
minecraft_arms_up_pottery_sherd.png,2376,0,64,64
minecraft_arrow.png,2442,0,64,64
minecraft_axolotl_bucket.png,0,66,64,64
minecraft_axolotl_spawn_egg.png,66,66,64,64
minecraft_azalea.png,132,66,64,64
minecraft_azalea_leaves.png,198,66,64,64
minecraft_azure_bluet.png,264,66,64,64
minecraft_baked_potato.png,330,66,64,64
minecraft_bamboo.png,396,66,64,64
minecraft_bamboo_block.png,462,66,64,64
minecraft_bamboo_button.png,528,66,64,64
minecraft_bamboo_chest_raft.png,594,66,64,64
minecraft_bamboo_door.png,660,66,64,64
minecraft_bamboo_fence.png,726,66,64,64
minecraft_bamboo_fence_gate.png,792,66,64,64
minecraft_bamboo_hanging_sign.png,858,66,64,64
minecraft_bamboo_mosaic.png,924,66,64,64
minecraft_bamboo_mosaic_slab.png,990,66,64,64
minecraft_bamboo_mosaic_stairs.png,1056,66,64,64
minecraft_bamboo_planks.png,1122,66,64,64
minecraft_bamboo_pressure_plate.png,1188,66,64,64
minecraft_bamboo_raft.png,1254,66,64,64
minecraft_bamboo_sign.png,1320,66,64,64
minecraft_bamboo_slab.png,1386,66,64,64
minecraft_bamboo_stairs.png,1452,66,64,64
minecraft_bamboo_trapdoor.png,1518,66,64,64
minecraft_barrel.png,1584,66,64,64
minecraft_barrier.png,1650,66,64,64
minecraft_basalt.png,1716,66,64,64
minecraft_bat_spawn_egg.png,1782,66,64,64
minecraft_beacon.png,1848,66,64,64
minecraft_bedrock.png,1914,66,64,64
minecraft_bee_nest.png,1980,66,64,64
minecraft_bee_spawn_egg.png,2046,66,64,64
minecraft_beef.png,2112,66,64,64
minecraft_beehive.png,2178,66,64,64
