canUse_unknown.png,canUse unknown,0,0
minecraft_acacia_boat.png,acacia boat,0,0
minecraft_acacia_button.png,acacia button,0,0
minecraft_acacia_chest_boat.png,acacia chest boat,0,0
minecraft_acacia_door.png,acacia door,0,0
minecraft_acacia_fence.png,acacia fence,0,0
minecraft_acacia_fence_gate.png,acacia fence gate,0,0
minecraft_acacia_hanging_sign.png,acacia hanging sign,0,0
minecraft_acacia_leaves.png,acacia leaves,0,0
minecraft_acacia_log.png,acacia log,0,0
minecraft_acacia_planks.png,acacia planks,0,0
minecraft_acacia_pressure_plate.png,acacia pressure plate,0,0
minecraft_acacia_sapling.png,acacia sapling,0,0
minecraft_acacia_sign.png,acacia sign,0,0
minecraft_acacia_slab.png,acacia slab,0,0
minecraft_acacia_stairs.png,acacia stairs,0,0
minecraft_acacia_trapdoor.png,acacia trapdoor,0,0
minecraft_acacia_wood.png,acacia wood,0,0
minecraft_activator_rail.png,activator rail,0,0
minecraft_air.png,air,0,0
minecraft_allay_spawn_egg.png,allay spawn egg,0,0
minecraft_allium.png,allium,0,0
minecraft_amethyst_block.png,amethyst block,0,0
minecraft_amethyst_cluster.png,amethyst cluster,0,0
minecraft_amethyst_shard.png,amethyst shard,0,0
minecraft_ancient_debris.png,ancient debris,0,0
minecraft_andesite.png,andesite,0,0
minecraft_andesite_slab.png,andesite slab,0,0
minecraft_andesite_stairs.png,andesite stairs,0,0
minecraft_andesite_wall.png,andesite wall,0,0
minecraft_angler_pottery_sherd.png,angler pottery sherd,0,0
minecraft_anvil.png,anvil,0,0
minecraft_apple.png,apple,0,0
minecraft_archer_pottery_sherd.png,archer pottery sherd,0,0
minecraft_armadillo_scute.png,armadillo scute,0,0
minecraft_armadillo_spawn_egg.png,armadillo spawn egg,0,0
minecraft_armor_stand.png,armor stand,0,0
minecraft_arms_up_pottery_sherd.png,arms up pottery sherd,0,0
minecraft_arrow.png,arrow,0,0
minecraft_axolotl_bucket.png,axolotl bucket,0,0
minecraft_axolotl_spawn_egg.png,axolotl spawn egg,0,0
minecraft_azalea.png,azalea,0,0
minecraft_azalea_leaves.png,azalea leaves,0,0
minecraft_azure_bluet.png,azure bluet,0,0
minecraft_baked_potato.png,baked potato,0,0
minecraft_bamboo.png,bamboo,0,0
minecraft_bamboo_block.png,bamboo block,0,0
minecraft_bamboo_button.png,bamboo button,0,0
minecraft_bamboo_chest_raft.png,bamboo chest raft,0,0
minecraft_bamboo_door.png,bamboo door,0,0
minecraft_bamboo_fence.png,bamboo fence,0,0
minecraft_bamboo_fence_gate.png,bamboo fence gate,0,0
minecraft_bamboo_hanging_sign.png,bamboo hanging sign,0,0
minecraft_bamboo_mosaic.png,bamboo mosaic,0,0
minecraft_bamboo_mosaic_slab.png,bamboo mosaic slab,0,0
minecraft_bamboo_mosaic_stairs.png,bamboo mosaic stairs,0,0
minecraft_bamboo_planks.png,bamboo planks,0,0
minecraft_bamboo_pressure_plate.png,bamboo pressure plate,0,0
minecraft_bamboo_raft.png,bamboo raft,0,0
minecraft_bamboo_sign.png,bamboo sign,0,0
minecraft_bamboo_slab.png,bamboo slab,0,0
minecraft_bamboo_stairs.png,bamboo stairs,0,0
